benchmark,equation_id,equation_name,r2_score,pearson_correlation,abs_correlation,data_points,params,rmse
BENCH-MMLU_5,random_6,a·count^0.5·complexity^2.0 + b·count + c,0.18237006494852204,0.42704808271261685,0.42704808271261685,1925,"[0.003707898833701926, 2.414104425440578e-10, 59.399686258855375]",15.397694949274962
BENCH-MMLU_5,count_1_4_var_5,a·count^1.4 + b·complexity^0.33 + c [fixed],0.18204942265747626,0.42667250047018057,0.42667250047018057,1925,"[9.60721018553899e-15, 30.63278949505768, 53.99441818614386]",15.400713838401574
BENCH-OPEN_LLM_AVERAGE,ratio_optimal_1,a·(complexity/(complexity+10))·count^1.4 + b,0.18036434185630446,0.4246932326471712,0.4246932326471712,1705,"[1.5265039608832414e-11, 11.943137325516343]",6.853113429257994
BENCH-MMLU_5,minimal_3param_5,a·count^1.55 + b·complexity^0.2 + c [minimal],0.1794856845082593,0.42365750849980144,0.42365750849980144,1925,"[2.0803068362146214e-16, 30.62699422263325, 49.0518294876237]",15.424830520046754
BENCH-OPEN_LLM_AVERAGE,count_power_1_9,a·count^1.9 + b,0.178781336656064,0.42282542101446996,0.42282542101446996,1705,"[3.484036100882816e-20, 12.011770102686839]",6.859728125107995
BENCH-MMLU_5,minimal_3param_4,a·count^1.5 + b·complexity^0.3 + c [minimal],0.17797961942476348,0.42187630820509886,0.42187630820509886,1925,"[7.477976713192969e-16, 30.231349777018544, 53.31464075995628]",15.43898027215214
BENCH-MMLU_5,weighted_optimal_2,a·count^1.5 + b·complexity^0.3 + c,0.17797961942476348,0.42187630820509886,0.42187630820509886,1925,"[7.477976713192969e-16, 30.231349777018544, 53.31464075995628]",15.43898027215214
BENCH-MMLU_5,weighted_optimal_3,a·count^1.55 + b·complexity^0.25 + c,0.17756635176089586,0.4213862263540372,0.4213862263540372,1925,"[2.0830751880785252e-16, 30.106664642647008, 51.58418759663477]",15.442860729210972
BENCH-MMLU_5,random_explore_3,a·count^1.47 + b·complexity^0.35 + c,0.17755958555802465,0.42137819777252916,0.42137819777252916,1925,"[1.6122002870492115e-15, 30.853861181601747, 54.58685137987089]",15.442924253675177
BENCH-OPEN_LLM_AVERAGE,ratio_optimal_2,a·(complexity/(complexity+b))·count^1.5 + c,0.17655878920701906,0.4201889922487487,0.4201889922487487,1705,"[1.2468246113850189e-12, 9.986445503549705, 11.984123842082036]",6.869004442344435
BENCH-MMLU_5,ultra_count_opt_2,a·count^1.395 + b·complexity^0.5 + c,0.17643508780728157,0.42004176912216923,0.42004176912216923,1925,"[1.1018163762928137e-14, 35.02904819753299, 56.82138726198795]",15.453477967656395
BENCH-MMLU_5,fixed_power_1,a·complexity^0.2·count^1.4 + b·count + c,0.17615450484022876,0.4197076421036778,0.4197076421036778,1925,"[-6.739120605302465e-15, 3.5528421630941584e-10, 59.07208353814666]",15.456110190926355
BENCH-OPEN_LLM_AVERAGE,frac_root_1,a·complexity^b·count^c + d·count^0.4,-0.11190127563345276,0.4196204059558219,0.4196204059558219,1705,"[-6.110537871717301, -1.6073326677826126e-06, 0.4000660245031553, 6.121714918647769]",7.981979578062398
BENCH-MMLU_5,ultra_count_opt_1,a·count^1.405 + b·complexity^0.5 + c,0.17588278859852047,0.41938382014393494,0.41938382014393494,1925,"[8.537175613074965e-15, 35.01159929739842, 56.83787980424019]",15.45865880591283
BENCH-MMLU_5,ultra_count_opt_3,a·count^1.415 + b·complexity^0.5 + c,0.17533594867439306,0.4187313562111071,0.4187313562111071,1925,"[6.61485179705003e-15, 34.99464973938378, 56.854080963345204]",15.463786723306821
BENCH-MMLU_5,product_simple_1,a·complexity·count + b·count + c,0.17533225274004494,0.4187269429354227,0.4187269429354227,1925,"[4.844361066053713e-10, 2.6070376762436213e-10, 59.37862458264294]",15.46382137564578
BENCH-OPEN_LLM_AVERAGE,count_power_2_0,a·count^2.0 + b,0.17525068732058213,0.4186295346969465,0.4186295346969465,1705,"[2.851287926241063e-21, 12.037571026673891]",6.87445825731868
BENCH-MMLU_5,fixed_power_8,a·complexity^0.5·count^1.0 + b·count + c,0.17504392723750573,0.41838251306371044,0.41838251306371044,1925,"[1.622684966895616e-10, 2.5318498371134786e-10, 59.373469386860094]",15.466524418440947
BENCH-MMLU_5,ultra_count_opt_4,a·count^1.425 + b·complexity^0.5 + c,0.1747945176672332,0.41808434276738143,0.41808434276738143,1925,"[5.1253905323223664e-15, 34.97817964351046, 56.86999839422805]",15.468862244550783
BENCH-MMLU_5,random_new_1,a·count^1.55 + b·complexity^0.33 + c,0.17437209383952068,0.41757884745221546,0.41757884745221546,1925,"[2.0917509260881148e-16, 30.49649129101445, 54.218804753823555]",15.472821003980648
BENCH-MMLU_5,fixed_power_6,a·complexity^0.35·count^1.35 + b·count + c,0.17434509862125191,0.4175465227028625,0.4175465227028625,1925,"[-7.788161352348342e-15, 2.9393833261350907e-10, 59.25470142589645]",15.473073956165825
BENCH-MMLU_5,ultra_count_opt_5,a·count^1.435 + b·complexity^0.5 + c,0.1742584445048676,0.41744274398397146,0.41744274398397146,1925,"[3.971318982549958e-15, 34.962172462291065, 56.88563926536278]",15.473885899733883
BENCH-MMLU_5,smooth_step_1,a·count^b·(complexity/(1+complexity)) + c·count + d,0.17421749988750246,0.4173936989072817,0.4173936989072817,1925,"[3.1025881108614176e-16, 1.4999743267225951, 2.757570480052064e-10, 59.32212997997037]",15.474269533377685
BENCH-MMLU_5,ratio_simple_2,a·(complexity/(complexity+b))·count^c + d·count + e,0.1742174885754797,0.41739368535649846,0.41739368535649846,1925,"[3.100425543582919e-16, 1.0000039967926442, 1.4999997614874598, 2.757572467730213e-10, 59.322129102524336]",15.474269639365211
BENCH-MMLU_5,cross_term_2,a·(complexity/count)^b + c·count + d,0.17417430285499458,0.41734194955095827,0.41734194955095827,1925,"[-205.94125868379538, 975.2375705011563, 2.793546484227807e-10, 59.3045202708091]",15.47467426088316
BENCH-MMLU_5,count_only_7,a·count + b,0.17417430285499436,0.41734194955095816,0.41734194955095816,1925,"[2.7935464744039155e-10, 59.304520282969726]",15.474674260883162
BENCH-MMLU_5,single_count_linear,a·count + b,0.17417430285499436,0.41734194955095816,0.41734194955095816,1925,"[2.7935464744039155e-10, 59.304520282969726]",15.474674260883162
BENCH-MMLU_5,simple_champion_4,a·complexity^b·count^c + d·count,-6.76601135499372,0.41694371678122283,0.41694371678122283,1925,"[-2.735845075688893e-13, 2.8021004866165567e-08, 1.400705210468493, 7.732960446664348e-09]",47.454382907811386
BENCH-MMLU_5,weighted_optimal_1,a·count^1.45 + b·complexity^0.5 + c,0.17346426748783073,0.4164904170420139,0.4164904170420139,1925,"[2.7086217166281217e-15, 34.938988222433736, 56.908597805477484]",15.481325304395009
BENCH-MMLU_5,weighted_fixed_2,a·complexity^0.3 + b·count^1.6 + c,0.17324320227132894,0.4162249419140197,0.4162249419140197,1925,"[30.167998120043645, 5.831682458827071e-17, 53.4459256228586]",15.483395483328938
BENCH-MMLU_5,weighted_fixed_1,a·complexity^0.5 + b·count^1.5 + c,0.1709009506707786,0.413401681988328,0.413401681988328,1925,"[34.86823980290094, 7.565028839283014e-16, 56.98103666083908]",15.505312665219092
BENCH-MMLU_5,aggressive_random_1,a·count^1.618 + b·complexity^0.382 + c [golden],0.16929226034091527,0.41145140702264604,0.41145140702264604,1925,"[3.702462553033174e-17, 31.3290580914407, 55.44630797727503]",15.520347756034898
BENCH-MMLU_5,simple_champion_2,a·complexity^b·count^c + d·complexity + e,0.16477179612365422,0.40592092348600517,0.40592092348600517,1925,"[1.0651636864098637e-14, 7.096215993919722e-08, 1.3972840380516407, 67.93253141741909, 59.186076003632]",15.562519019045213
BENCH-MMLU_5,count_1_4_var_1,a·count^1.4 + b·complexity + c [fixed],0.16462436681242876,0.4057392842854002,0.4057392842854002,1925,"[9.938968324145938e-15, 67.92043537792101, 59.19029302287791]",15.56389245819103
BENCH-MMLU_5,minimal_3param_1,a·count^1.42 + b·complexity + c [minimal],0.16355034845307426,0.40441358589082327,0.40441358589082327,1925,"[5.968591385031912e-15, 67.83390839270622, 59.220774367822706]",15.573894268299348
BENCH-LMARENA_SCORE,standard_complexity,a·complexity^b·count^c + d·count + e·complexity + f,0.1564883118911744,0.39558603618710136,0.39558603618710136,1535,"[-0.0001652076989651465, 2.8385723957176544e-07, 1.0000040397761727, 0.00016522515345544883, 787.9641553834139, 1204.3413801120848]",78.63247891944903
BENCH-MMLU_5,count_power_1_3,a·count^1.3 + b,0.15533565158897256,0.39412644111880324,0.39412644111880324,1925,"[1.343748308635133e-13, 60.02293237222464]",15.650182329447812
BENCH-MMLU_5,poly_hybrid_2,a·complexity^b·count^c + d·complexity² + e,0.15358152771189393,0.39189479163660024,0.39189479163660024,1925,"[1.1699283954707077e-14, 3.780204935115275e-06, 1.395155474233998, 216.1814544370898, 59.95564855368347]",15.666424355455938
BENCH-MMLU_5,random_explore_2,a·count^1.37 + b,0.1514829086420183,0.38920805315668666,0.38920805315668666,1925,"[2.2591608927544283e-14, 60.14005147536024]",15.685834082312228
BENCH-MMLU_5,aggressive_random_2,a·count^1.732 + b/(complexity+1) + c [sqrt2],0.1508135788156897,0.38834724000009274,0.38834724000009274,1925,"[2.0833772874235944e-18, -79.98310591647936, 139.45587117449753]",15.692019536360629
BENCH-MMLU_5,count_power_1_4,a·count^1.4 + b,0.14990210214634525,0.38717192840693565,0.38717192840693565,1925,"[1.0521360657845544e-14, 60.1861251152203]",15.700438814735042
BENCH-MMLU_5,ultra_simple_3,a·count^1.4,-10.733679282311153,0.38717192840693543,0.38717192840693543,1925,[4.2691899428551165e-14],58.33032905025673
BENCH-MMLU_5,count_fine_1_42,a·count^1.42 + b,0.14887149081898365,0.385838684969488,0.385838684969488,1925,"[6.321529437678243e-15, 60.21559329918456]",15.709953100588192
BENCH-LMARENA_SCORE,creative_7,a·count^b + c·(complexity/(1+complexity)) + d,0.14848022392713967,0.3853313170859953,0.3853313170859953,1535,"[0.00038102856047760427, 0.4839946350474963, 845.647553008287, 1201.971670085966]",79.00485569029343
BENCH-LMARENA_SCORE,weighted_fixed_3,a·complexity + b·count^1.5 + c·count + d,0.1481803183279481,0.38494196748074655,0.38494196748074655,1535,"[740.1661413851242, -5.2069348017172495e-15, 2.372605772786013e-09, 1207.8216619991665]",79.0187672360725
BENCH-LMARENA_SCORE,simplified_top_4,a·count^b + c·complexity + d,0.14802932324673512,0.3847457904248666,0.3847457904248666,1535,"[0.00025690713980992683, 0.4994779310904104, 750.4449601897493, 1203.2844432442669]",79.02577042978379
BENCH-LMARENA_SCORE,optimal_simplified_2,a·count^b + c·complexity + d,0.14802932321951423,0.38474579039644174,0.38474579039644174,1535,"[0.00025694791530665365, 0.49947150859289063, 750.4469066327464, 1203.2841987859028]",79.02577043104625
BENCH-MMLU_5,count_fine_1_44,a·count^1.44 + b,0.1478593147223859,0.38452479077737733,0.38452479077737733,1925,"[3.798159270128723e-15, 60.24411666992869]",15.719291593037013
BENCH-MMLU_5,count_fine_1_46,a·count^1.46 + b,0.14686539036263602,0.38323020544137165,0.38323020544137165,1925,"[2.2820503397245503e-15, 60.27173817349592]",15.728456296658374
BENCH-MMLU_5,count_fine_1_48,a·count^1.48 + b,0.14588950721357175,0.3819548497055269,0.3819548497055269,1925,"[1.371129767847281e-15, 60.29849844646559]",15.737449454599615
BENCH-MMLU_5,creative_6,a·count^b·(1 + c/(1+complexity)) + d,0.14483183063469374,0.38056777403597103,0.38056777403597103,1925,"[5.566176009773764e-16, 1.4999997625410935, 0.49999860417277353, 60.3158358186308]",15.747190572381042
BENCH-OPEN_LLM_AVERAGE,count_only_5,a·count^b,0.1410936980841423,0.38016763957947847,0.38016763957947847,1705,"[2.8099591988131967, 0.07541832263074186]",7.015366954128638
BENCH-OPEN_LLM_AVERAGE,single_count_power,a·count^b,0.1410936980841423,0.38016763957947847,0.38016763957947847,1705,"[2.8099591988131967, 0.07541832263074186]",7.015366954128638
BENCH-MMLU_5,random_new_5,a·count·count^b/(1+complexity) + c,0.14443178038558313,0.38004181399628023,0.38004181399628023,1925,"[8.569007920842543e-16, 0.4999998432660397, 60.30114732710344]",15.750873433342388
BENCH-MMLU_5,count_fine_1_52,a·count^1.52 + b,0.14399090958188132,0.3794613413536103,0.3794613413536103,1925,"[4.949825835409408e-16, 60.34958728034661]",15.754931091010231
BENCH-MMLU_5,creative_3,a·(complexity·count)^b + c·count,0.10628718456541197,0.3793914238499546,0.3793914238499546,1925,"[51.17434126364818, 0.01036714662497547, 2.2390428393465083e-10]",16.098162701595534
BENCH-MMLU_5,count_fine_1_54,a·count^1.54 + b,0.14306767107632123,0.3782428731335478,0.3782428731335478,1925,"[2.974049860873001e-16, 60.37398693899914]",15.763424948918253
BENCH-MMLU_5,count_fine_1_56,a·count^1.56 + b,0.14216143157272199,0.37704301024249465,0.37704301024249465,1925,"[1.786933935283678e-16, 60.39766773835564]",15.771757966043287
BENCH-LMARENA_SCORE,hybrid_opt_4,a·count^b + c·complexity^0.5 + d,0.1420649328046356,0.37691502066730775,0.37691502066730775,1535,"[0.001017026946008651, 0.44630269372768705, 275.3916974700089, 1184.758348548735]",79.30190581171709
BENCH-LMARENA_SCORE,simplified_top_2,a·complexity^b·count^c + d·count + e,0.1418697194972991,0.37665596968240234,0.37665596968240234,1535,"[502.26266996729214, 1.0625719666353386, 0.02364895237868755, 7.31463236311873e-10, 1215.0427429259903]",79.31092741917007
BENCH-LMARENA_SCORE,smooth_step_1,a·count^b·(complexity/(1+complexity)) + c·count + d,0.14181907723876497,0.3765887375358139,0.3765887375358139,1535,"[489.4527884649853, 0.023816683525650757, 7.27591716344205e-10, 1213.7957528115187]",79.31326763797256
BENCH-LMARENA_SCORE,poly_interaction_1,a·count + b·complexity + c·complexity·count + d,0.14164465301464613,0.3763570817915434,0.3763570817915434,1535,"[8.748727298625264e-10, 739.093528201299, -2.5569071501285835e-09, 1212.3342866647845]",79.32132739083517
BENCH-MMLU_5,count_fine_1_58,a·count^1.58 + b,0.14127189514257665,0.37586153719498444,0.37586153719498444,1925,"[1.07366983564112e-16, 60.420660799309935]",15.77993311617621
BENCH-MMLU_5,count_power_1_6,a·count^1.6 + b,0.14039875656428313,0.3746982206580159,0.3746982206580159,1925,"[6.451119225012273e-17, 60.44299564334106]",15.787953447494097
BENCH-MMLU_5,ultra_simple_4,a·count^1.6,-11.034503703254696,0.3746982206580157,0.3746982206580157,1925,[2.580116637430853e-16],59.07332443616043
BENCH-MMLU_5,random_1,a·count² + b·complexity + c,0.13976554807172692,0.37385230783255446,0.37385230783255446,1925,"[2.2626004896879406e-21, 66.29285290348668, 59.80918038270787]",15.793767321032071
BENCH-MMLU_5,random_explore_1,a·count^1.63 + b,0.13911910948654527,0.37298674170343527,0.37298674170343527,1925,"[3.0045918058286136e-17, 60.47532466057654]",15.799700461255396
BENCH-LMARENA_SCORE,hybrid_opt_3,a·count^b + c·complexity^0.4 + d,0.13762279387853849,0.37097546263674147,0.37097546263674147,1535,"[0.0007184366434409287, 0.460191056193747, 227.1063496705943, 1178.0108124463293]",79.50694188307932
BENCH-MMLU_5,random_explore_5,a·count^1.67·(1 + b/(complexity+1)) + c,0.13746208744362087,0.3707587995498165,0.3707587995498165,1925,"[9.899700986757008e-18, 0.09999993255639657, 60.51397229438778]",15.814898769355805
BENCH-MMLU_5,count_power_1_7,a·count^1.7 + b,0.13626793279682559,0.3691448669517504,0.3691448669517504,1925,"[5.052288458936439e-18, 60.54572945487513]",15.825842579789073
BENCH-LMARENA_SCORE,random_2,a·count^1.8 + b·complexity^0.4 + c·count + d,0.13515593574968843,0.36763560185282457,0.36763560185282457,1535,"[-1.6885455161894525e-18, 214.0177248154581, 1.814590921792614e-09, 1187.2021051878994]",79.62057677741676
BENCH-LMARENA_SCORE,simple_champion_2,a·complexity^b·count^c + d·complexity + e,0.13305431838489368,0.36476611463360165,0.36476611463360165,1535,"[3.1158828637354406e-14, 1.596406455457941e-06, 1.398520842266624, 661.9069007851275, 1216.6997035797183]",79.71725920871864
BENCH-LMARENA_SCORE,count_1_4_var_1,a·count^1.4 + b·complexity + c [fixed],0.13303037465901757,0.36473329250154507,0.36473329250154507,1535,"[3.000789059387777e-14, 661.8706517227617, 1216.7074081945175]",79.7183600360621
BENCH-LMARENA_SCORE,minimal_3param_1,a·count^1.42 + b·complexity + c [minimal],0.13270881721016659,0.36429221404000217,0.36429221404000217,1535,"[1.804085654110184e-14, 661.3788284887955, 1216.8101520075502]",79.73314236249392
BENCH-MMLU_5,count_power_1_8,a·count^1.8 + b,0.13249888507942598,0.3640039629996163,0.3640039629996163,1925,"[3.9572271660076914e-19, 60.63566496297987]",15.860334425214475
BENCH-LMARENA_SCORE,poly_interaction_2,a·count² + b·complexity + c·complexity·count + d·count + e,0.05845315448449606,0.3636509563257977,0.3636509563257977,1535,"[-8.667873647799006e-21, 727.8321602250676, 2.995459466187001e-10, 1.5865272319781987e-09, 1209.425799161706]",83.07634498862677
BENCH-LMARENA_SCORE,hybrid_opt_2,a·count^b + c·complexity^0.3 + d,0.13076959760924523,0.36162079255724267,0.36162079255724267,1535,"[0.00029839935480496815, 0.4950039993187567, 188.2755804050052, 1169.1664288728844]",79.82223224452486
BENCH-MMLU_5,count_power_1_9,a·count^1.9 + b,0.12905178162945963,0.3592377786779387,0.3592377786779387,1925,"[3.099809377528949e-20, 60.715155353090395]",15.891814505655336
BENCH-LMARENA_SCORE,aggressive_random_2,a·count^1.732 + b/(complexity+1) + c [sqrt2],0.1282031614818574,0.3580546906295986,0.3580546906295986,1535,"[6.430815826060483e-18, -730.0102754943939, 1947.5977999532465]",79.93998449386737
BENCH-MMLU_5,count_power_2_0,a·count^2.0 + b,0.12588925910297155,0.35480876412931456,0.35480876412931456,1925,"[2.428334067180505e-21, 60.78604319816166]",15.920640949906442
BENCH-LMARENA_SCORE,random_1,a·count² + b·complexity + c,0.12554522817594915,0.35432362068587714,0.35432362068587714,1535,"[7.053224201289745e-21, 650.3488941537278, 1218.8488419059686]",80.06175222447938
BENCH-LMARENA_SCORE,ultra_count_opt_2,a·count^1.395 + b·complexity^0.5 + c,0.12499978086677654,0.35355308069196156,0.35355308069196156,1535,"[3.4763739268826994e-14, 226.84634661890496, 1204.1610315061835]",80.08671787225445
BENCH-LMARENA_SCORE,ultra_count_opt_1,a·count^1.405 + b·complexity^0.5 + c,0.12483239251699152,0.3533162783073992,0.3533162783073992,1535,"[2.6955623885951875e-14, 226.72725815640447, 1204.2220690734064]",80.09437783746785
BENCH-LMARENA_SCORE,ultra_count_opt_3,a·count^1.415 + b·complexity^0.5 + c,0.12466653708035857,0.3530814878754744,0.3530814878754744,1535,"[2.09012574699918e-14, 226.6099990932592, 1204.2821551032457]",80.10196693158996
BENCH-LMARENA_SCORE,poly_hybrid_2,a·complexity^b·count^c + d·complexity² + e,0.12452396970757518,0.3528795399390213,0.3528795399390213,1535,"[3.384841916432768e-14, 9.695542973343376e-07, 1.3972282217625072, 4623.069595662737, 1222.1517119772946]",80.10848985257095
BENCH-LMARENA_SCORE,ultra_count_opt_4,a·count^1.425 + b·complexity^0.5 + c,0.12450221079414747,0.3528487080805986,0.3528487080805986,1535,"[1.620673923382027e-14, 226.49444087835067, 1204.3413186621372]",80.10948534691052
BENCH-LMARENA_SCORE,ultra_count_opt_5,a·count^1.435 + b·complexity^0.5 + c,0.1243394092943314,0.35261793671668434,0.35261793671668434,1535,"[1.2566639135368088e-14, 226.38057954550487, 1204.3995756033353]",80.11693330296691
BENCH-LMARENA_SCORE,weighted_optimal_1,a·count^1.45 + b·complexity^0.5 + c,0.12409805507603733,0.3522755385717798,0.3522755385717798,1535,"[8.580348111093825e-15, 226.2128292766174, 1204.4853112312605]",80.12797366939824
BENCH-LMARENA_SCORE,weighted_fixed_1,a·complexity^0.5 + b·count^1.5 + c,0.12331797643749032,0.35116659356705715,0.35116659356705715,1535,"[225.67782067362003, 2.4050825162449613e-15, 1204.7576251855164]",80.16364673198888
BENCH-LMARENA_SCORE,hybrid_opt_1,a·count^b + c·complexity^0.2 + d,0.11977495517942005,0.34608518486680345,0.34608518486680345,1535,"[5.184877943183001e-05, 0.5643399622180848, 155.4620535923754, 1157.571801055534]",80.32547001241635
BENCH-LMARENA_SCORE,random_explore_3,a·count^1.47 + b·complexity^0.35 + c,0.11732524667556166,0.34252773125042263,0.34252773125042263,1535,"[5.243380957181081e-15, 168.62909848621348, 1194.9312651166667]",80.43716716898024
BENCH-LMARENA_SCORE,count_1_4_var_5,a·count^1.4 + b·complexity^0.33 + c [fixed],0.11728691439383654,0.3424717716744503,0.3424717716744503,1535,"[3.118578379546774e-14, 163.24498862432375, 1192.7152340756618]",80.43891373908822
BENCH-LMARENA_SCORE,aggressive_random_1,a·count^1.618 + b·complexity^0.382 + c [golden],0.1168618368095401,0.34185060598094646,0.34185060598094646,1535,"[1.210942846047715e-16, 177.74408075711463, 1198.2650900734207]",80.45827941080651
BENCH-LMARENA_SCORE,random_new_1,a·count^1.55 + b·complexity^0.33 + c,0.1150074043934004,0.3391274161630121,0.3391274161630121,1535,"[6.876746212133535e-16, 161.88828897976637, 1193.658300164163]",80.54270912076537
BENCH-MMLU_5,frac_root_1,a·complexity^b·count^c + d·count^0.4,-3.3014250001565975,0.337770107965889,0.337770107965889,1925,"[-5.472394135859894e-14, 7.964985564438154e-08, 1.399145647075868, 0.008232323513987077]",35.31697493255566
BENCH-MMLU_5,ratio_optimal_3,a·(complexity/(complexity+1))·count^b + c,0.11386772213568952,0.33744291685619443,0.33744291685619443,1925,"[1.4049222883286216, 0.22030609465400164, 60.58288326830087]",16.02974441273937
BENCH-LMARENA_SCORE,weighted_optimal_2,a·count^1.5 + b·complexity^0.3 + c,0.11384519792919467,0.337409540364814,0.337409540364814,1535,"[2.4644677695030543e-15, 153.82090585167649, 1190.48145836933]",80.59557766771455
BENCH-LMARENA_SCORE,minimal_3param_4,a·count^1.5 + b·complexity^0.3 + c [minimal],0.11384519792919467,0.337409540364814,0.337409540364814,1535,"[2.4644677695030543e-15, 153.82090585167649, 1190.48145836933]",80.59557766771455
BENCH-LMARENA_SCORE,weighted_fixed_2,a·complexity^0.3 + b·count^1.6 + c,0.1124483078717089,0.33533312969599205,0.33533312969599205,1535,"[153.0163406958604, 1.938497058872787e-16, 1191.0666792128463]",80.65907607012626
BENCH-LMARENA_SCORE,count_1_4_var_4,a·count^1.4 + b·complexity^0.25 + c [fixed],0.11163388067464153,0.33411656749500157,0.33411656749500157,1535,"[3.163704826855475e-14, 141.85127847375463, 1184.1654300826322]",80.69607441233602
BENCH-LMARENA_SCORE,creative_4,a·count^b·(1 + c·complexity^d) + e,0.11070251894189365,0.33271988115967455,0.33271988115967455,1535,"[4.017793665560024e-05, 0.5668192884285521, 365944500.26357186, 8.524473845738871, 1217.5442940824557]",80.73836415397042
BENCH-MMLU_5,creative_1,a·complexity^0.5·count^1.5 + b/(count+c) + d,0.11019029911172029,0.3319492417700665,0.3319492417700665,1925,"[3.2362573858429014e-15, -12076153.981605858, -7338258.777769595, 60.99249997991484]",16.062971460744205
BENCH-LMARENA_SCORE,weighted_optimal_3,a·count^1.55 + b·complexity^0.25 + c,0.1094252415799779,0.3307948632914032,0.3307948632914032,1535,"[6.983744093073461e-16, 140.54599460783857, 1185.217045721532]",80.79632467023286
BENCH-LMARENA_SCORE,random_6,a·count^0.5·complexity^2.0 + b·count + c,0.1063084324894572,0.32604973928751696,0.32604973928751696,1535,"[0.025178842890991877, 6.508545649783908e-10, 1224.1642890750356]",80.93758556242223
BENCH-LMARENA_SCORE,minimal_3param_5,a·count^1.55 + b·complexity^0.2 + c [minimal],0.10472822089379463,0.323617398935525,0.323617398935525,1535,"[7.082339057305388e-16, 128.41980703241825, 1178.7456595349063]",81.0091102521279
BENCH-MMLU_PRO_5,creative_1,a·complexity^0.5·count^1.5 + b/(count+c) + d,0.1039903455807647,0.3224753410429531,0.3224753410429531,1125,"[-5.81577553806033e-15, -759225155818.3636, 23567710811.32651, 75.23320821097856]",16.62319211745235
BENCH-LMARENA_SCORE,simplified_top_1,a·complexity^b·count^c + d,0.10191794746533078,0.31924590440434764,0.31924590440434764,1535,"[0.00037996786375010783, 0.28790954511321254, 0.5324456866297623, 1219.143360282225]",81.1361551226205
BENCH-LMARENA_SCORE,poly_hybrid_1,a·complexity^b·count^c + d·count² + e,0.09338331137844136,0.3178423856541253,0.3178423856541253,1535,"[1.760368283673017e-05, 0.23075555842807852, 0.6554386778882008, -2.7496805682653965e-21, 1219.0902448043105]",81.52076929313348
BENCH-LMARENA_SCORE,ratio_optimal_3,a·(complexity/(complexity+1))·count^b + c,0.10060161215650021,0.3171775719632465,0.3171775719632465,1535,"[169.61676474006748, 0.08416680783183807, 1222.5175289016759]",81.1955947242754
BENCH-LMARENA_SCORE,cross_term_1,a·(complexity·count)^b + c,0.10041295370773407,0.3168800304774321,0.3168800304774321,1535,"[0.024037158263494653, 0.37862967811117093, 1217.5604778602585]",81.20411010074683
BENCH-LMARENA_SCORE,product_power,a·(complexity·count)^b + c,0.10041295275429007,0.3168800290005273,0.3168800290005273,1535,"[0.024112101529207283, 0.3784921500712808, 1217.5514935662206]",81.20411014377967
BENCH-LMARENA_SCORE,creative_1,a·complexity^0.5·count^1.5 + b/(count+c) + d,0.0999729057208606,0.31618492329841114,0.31618492329841114,1535,"[6.4818458346472145e-15, -2166119713575.8247, 29510735403.5467, 1292.7927003808566]",81.22396884396528
BENCH-LMARENA_SCORE,simplified_best_1,a·complexity^b·count^c + d·count + e·complexity (no offset),-77.00420590588902,0.31347377952684097,0.31347377952684097,1535,"[-0.0019164456030255005, 1.0508420523418314e-06, 1.000020047061973, 0.00191741623545362, 14158.347278439916]",756.1630032088043
BENCH-LMARENA_SCORE,product_simple_1,a·complexity·count + b·count + c,0.09618889415291931,0.3101433445246237,0.3101433445246237,1535,"[5.9305854801913765e-09, 6.791894212970415e-10, 1224.5024913535449]",81.39453596586524
BENCH-LMARENA_SCORE,fixed_power_8,a·complexity^0.5·count^1.0 + b·count + c,0.09540083359210205,0.30887025365370396,0.30887025365370396,1535,"[2.1849094988189766e-09, 5.551355646393532e-10, 1224.5251006175015]",81.43001342741535
BENCH-MMLU_PRO_5,simplified_top_2,a·complexity^b·count^c + d·count + e,0.09457098090817406,0.30752395176339403,0.30752395176339403,1125,"[-6.850256335252603e-14, 2.8909365959902976e-06, 1.3815209564225135, 1.1794924315315844e-09, 43.74206269619355]",16.710339919042802
BENCH-MMLU_PRO_5,standard_complexity,a·complexity^b·count^c + d·count + e·complexity + f,0.09454650946329368,0.30748416132102435,0.30748416132102435,1125,"[-6.457224909090378e-14, 2.585212206532992e-07, 1.3837457804185627, 1.1766197965512458e-09, 1.2229891820174594, 43.719817441794284]",16.710565736523034
BENCH-MMLU_PRO_5,weighted_fixed_3,a·complexity + b·count^1.5 + c·count + d,0.09291317772843821,0.30481662967830053,0.30481662967830053,1125,"[-1.414276017972801, -2.715411306777061e-15, 9.585093550790369e-10, 43.96003225423168]",16.725630894453893
BENCH-MMLU_PRO_5,count_only_3,a·count^b + c·count + d,0.09290922642400012,0.30481014816439483,0.30481014816439483,1125,"[-2.721947985528111e-15, 1.4999998850075549, 9.606923079493552e-10, 43.93076095003585]",16.725667323153985
BENCH-MMLU_PRO_5,simple_champion_4,a·complexity^b·count^c + d·count,-3.2607952961131996,0.30480097444837934,0.30480097444837934,1125,"[-4.882869583205036e-13, 9.772489909420948e-08, 1.3733621794615318, 6.605791769137464e-09]",36.24961633485126
BENCH-MMLU_PRO_5,fixed_power_1,a·complexity^0.2·count^1.4 + b·count + c,0.09276828382099023,0.30457886305682846,0.30457886305682846,1125,"[-1.0336452618030495e-13, 1.0388478185737138e-09, 43.90554884990627]",16.72696667906991
