epoch,train_loss,train_ppl,val_loss,val_ppl,experiment,label
18,5.199330572128296,181.15093379210973,5.322358525441792,204.86649548292075,gelu2_sel_k2,gelu2_sel_k2
19,5.190852531433105,179.6216207527541,5.3200625185481085,204.3966601759596,gelu2_sel_k2,gelu2_sel_k2
20,5.187025569915772,178.93552938244144,5.319172273281805,204.2147779886802,gelu2_sel_k2,gelu2_sel_k2
1,7.469624652862548,1753.9482225621975,6.9159553619202025,1008.2337957043172,gelu2_sel_k4,gelu2_sel_k4
2,7.118260093688965,1234.3009960053112,6.641224825739147,766.0326751917848,gelu2_sel_k4,gelu2_sel_k4
3,6.643286939620972,767.6139516309375,6.270899383179442,528.9528953462192,gelu2_sel_k4,gelu2_sel_k4
4,6.33775127029419,565.5231716890709,6.02360742306281,413.0660151074941,gelu2_sel_k4,gelu2_sel_k4
5,6.103016317367554,447.20464890368817,5.84409118298285,345.1886858320577,gelu2_sel_k4,gelu2_sel_k4
6,5.926230567932129,374.7392939012282,5.7123714338519616,302.5877850403512,gelu2_sel_k4,gelu2_sel_k4
7,5.7840520305633545,325.0737340388276,5.617661484130128,275.244965318196,gelu2_sel_k4,gelu2_sel_k4
8,5.662249303817749,287.79525403422986,5.543079532120756,255.46349740063528,gelu2_sel_k4,gelu2_sel_k4
9,5.553154731750488,258.0503527947829,5.479166235895214,239.64681514205927,gelu2_sel_k4,gelu2_sel_k4
10,5.461082933425903,235.35215712884488,5.431787903151826,228.55751904707583,gelu2_sel_k4,gelu2_sel_k4
11,5.381291790008545,217.302803784829,5.390310902509861,219.27154703193156,gelu2_sel_k4,gelu2_sel_k4
12,5.317205471038818,203.81352262959945,5.357593880727619,212.2137201385596,gelu2_sel_k4,gelu2_sel_k4
13,5.262713638305664,193.00452578741357,5.329592636816516,206.35389605228863,gelu2_sel_k4,gelu2_sel_k4
14,5.217816736221313,184.53086440197956,5.314256917074055,203.21345256361295,gelu2_sel_k4,gelu2_sel_k4
15,5.18123521232605,177.90242259718798,5.300916697450741,200.52054241845008,gelu2_sel_k4,gelu2_sel_k4
16,5.153216579437256,172.9870228812753,5.292465199110751,198.83298462786937,gelu2_sel_k4,gelu2_sel_k4
17,5.133023555755615,169.52892407207287,5.2820329803192685,196.7694975180485,gelu2_sel_k4,gelu2_sel_k4
18,5.11937068939209,167.2300968260406,5.278630822575734,196.1011941297661,gelu2_sel_k4,gelu2_sel_k4
19,5.112857444763184,166.1444257547913,5.27436804685764,195.2670378947508,gelu2_sel_k4,gelu2_sel_k4
20,5.107918287277221,165.32583550779077,5.274746090209413,195.3408712554736,gelu2_sel_k4,gelu2_sel_k4
1,7.461660774230957,1740.0354650803688,6.913441247426107,1005.7021642442622,gelu2_sel_k8,gelu2_sel_k8
2,7.125730636596679,1243.5564230447706,6.799316007077337,897.2333804366941,gelu2_sel_k8,gelu2_sel_k8
3,6.731302927017212,838.2387186315244,6.356859796489784,576.4333931821138,gelu2_sel_k8,gelu2_sel_k8
4,6.429729276657104,620.0060751729037,6.097742941850673,444.85257798435,gelu2_sel_k8,gelu2_sel_k8
5,6.17519965171814,480.6789827259951,5.892270171570921,362.2266683629784,gelu2_sel_k8,gelu2_sel_k8
6,5.982307201385498,396.353782030304,5.76471113159271,318.8469259282202,gelu2_sel_k8,gelu2_sel_k8
7,5.837471324920655,342.91113258412656,5.662348489704247,287.8238006773197,gelu2_sel_k8,gelu2_sel_k8
8,5.714772026062012,303.3150475010161,5.578342004307729,264.6324823386763,gelu2_sel_k8,gelu2_sel_k8
9,5.611340274810791,273.5105717857986,5.52017505097532,249.67873987141485,gelu2_sel_k8,gelu2_sel_k8
10,5.516226108551026,248.69471710646295,5.470029318689586,237.46715488490707,gelu2_sel_k8,gelu2_sel_k8
11,5.43458748626709,229.19828133339888,5.423636510700523,226.702029696588,gelu2_sel_k8,gelu2_sel_k8
12,5.367858985900879,214.40333538333115,5.384209229132373,217.9376971673833,gelu2_sel_k8,gelu2_sel_k8
13,5.312814208984375,202.92048625491452,5.372762793695141,215.45731026350987,gelu2_sel_k8,gelu2_sel_k8
14,5.26823582649231,194.07328131833495,5.34120711480786,208.76456104512025,gelu2_sel_k8,gelu2_sel_k8
15,5.232565937042236,187.27271754521647,5.3304964214028,206.54047982592917,gelu2_sel_k8,gelu2_sel_k8
16,5.204988698959351,182.1788139469656,5.320074537699808,204.39911686518877,gelu2_sel_k8,gelu2_sel_k8
17,5.184747051239014,178.52828556931394,5.312393895451894,202.8352139503312,gelu2_sel_k8,gelu2_sel_k8
18,5.17143284034729,176.16707602652534,5.3049252087484575,201.32594443124856,gelu2_sel_k8,gelu2_sel_k8
19,5.163295976638794,174.73944463677051,5.304186273906045,201.17723262716012,gelu2_sel_k8,gelu2_sel_k8
20,5.159910255432129,174.14882599265087,5.304073473650538,201.1545410637488,gelu2_sel_k8,gelu2_sel_k8
1,7.465571577072144,1746.8537244649726,6.918019629952436,1010.3172101208752,gelu2_selsoft_k1,gelu2_selsoft_k1
2,7.163704788208007,1291.6875079910028,6.757712644588447,860.6712814445787,gelu2_selsoft_k1,gelu2_selsoft_k1
3,6.737302808761597,843.2831697391864,6.357312640458524,576.6944866804425,gelu2_selsoft_k1,gelu2_selsoft_k1
4,6.48755747795105,656.9168681293373,6.222195917118095,503.8083395709743,gelu2_selsoft_k1,gelu2_selsoft_k1
5,6.325122829437256,558.4264006531897,6.044228604596532,421.6723558751536,gelu2_selsoft_k1,gelu2_selsoft_k1
6,6.143035692214966,465.4644350629243,5.908866731563728,368.2885490359277,gelu2_selsoft_k1,gelu2_selsoft_k1
7,5.984050258636475,397.045251824672,5.778103675956498,323.14581983864656,gelu2_selsoft_k1,gelu2_selsoft_k1
8,5.844384511947632,345.2899545237213,5.682384067809511,293.6486744201964,gelu2_selsoft_k1,gelu2_selsoft_k1
9,5.724509057998657,306.282861205698,5.62550387296848,277.4120297361749,gelu2_selsoft_k1,gelu2_selsoft_k1
10,5.625066011428833,277.2905882669328,5.550749862122679,257.430520945024,gelu2_selsoft_k1,gelu2_selsoft_k1
11,5.541534257888794,255.06904109097331,5.498796558380127,244.39763692803277,gelu2_selsoft_k1,gelu2_selsoft_k1
12,5.472046321868897,237.94661026025253,5.467988218090492,236.98295485139724,gelu2_selsoft_k1,gelu2_selsoft_k1
13,5.416516473770142,225.09363558048787,5.4318695325337485,228.57617681759012,gelu2_selsoft_k1,gelu2_selsoft_k1
14,5.369801527023316,214.82022746301087,5.412813291721001,224.26161438364133,gelu2_selsoft_k1,gelu2_selsoft_k1
15,5.333523298263549,207.1665995407193,5.395310822789541,220.37063266728413,gelu2_selsoft_k1,gelu2_selsoft_k1
16,5.306532411575318,201.64977622023457,5.38635306501103,218.40542100431463,gelu2_selsoft_k1,gelu2_selsoft_k1
17,5.286978183746338,197.7449726851478,5.380264905255712,217.07977338173328,gelu2_selsoft_k1,gelu2_selsoft_k1
18,5.272349920272827,194.8733616722778,5.372613766950048,215.4252037542784,gelu2_selsoft_k1,gelu2_selsoft_k1
19,5.265425834655762,193.5287024715306,5.37201595649034,215.29645880056347,gelu2_selsoft_k1,gelu2_selsoft_k1
20,5.261670156478882,192.8032341126347,5.371341503737216,215.1513004679087,gelu2_selsoft_k1,gelu2_selsoft_k1
1,7.465504404067993,1746.7363869934888,6.91518420316502,1007.4565870996151,gelu2_selsoft_k16,gelu2_selsoft_k16
2,7.131314085006714,1250.519176175675,6.757042184704078,860.0944292764691,gelu2_selsoft_k16,gelu2_selsoft_k16
3,6.71798009300232,827.1450668501698,6.349212121106907,572.0418317334595,gelu2_selsoft_k16,gelu2_selsoft_k16
4,6.459648941040039,638.8367478347814,6.191162024286693,488.4133247350522,gelu2_selsoft_k16,gelu2_selsoft_k16
5,6.2790152530670165,533.2632758055752,6.018534425632683,410.9758384873011,gelu2_selsoft_k16,gelu2_selsoft_k16
6,6.078807243347168,436.5082359891668,5.838839020414981,343.38045146461667,gelu2_selsoft_k16,gelu2_selsoft_k16
7,5.9075090713500975,367.7888775945349,5.7049829106131,300.3603470305628,gelu2_selsoft_k16,gelu2_selsoft_k16
8,5.767164699554443,319.63019904434447,5.607130930666438,272.3616913749252,gelu2_selsoft_k16,gelu2_selsoft_k16
9,5.648049119949341,283.73738792016866,5.539442814467196,254.5361360875121,gelu2_selsoft_k16,gelu2_selsoft_k16
10,5.548612794876099,256.880962041764,5.486277109134697,241.35698646637317,gelu2_selsoft_k16,gelu2_selsoft_k16
11,5.466504016876221,236.63148535229368,5.439441016762556,230.31340613842303,gelu2_selsoft_k16,gelu2_selsoft_k16
12,5.39718134689331,220.78322701098287,5.405012887395071,222.51908815673715,gelu2_selsoft_k16,gelu2_selsoft_k16
13,5.340706993103027,208.6601794608653,5.379076280993616,216.82190038369325,gelu2_selsoft_k16,gelu2_selsoft_k16
14,5.294657005310059,199.26926594359145,5.360178177085466,212.76285253740883,gelu2_selsoft_k16,gelu2_selsoft_k16
15,5.258599451065064,192.2121002413276,5.341831394012817,208.8949291081141,gelu2_selsoft_k16,gelu2_selsoft_k16
16,5.231489818572998,187.0712983099986,5.332377900905952,206.92944730772072,gelu2_selsoft_k16,gelu2_selsoft_k16
17,5.21124027633667,183.3212863051771,5.324205955345474,205.24532179272052,gelu2_selsoft_k16,gelu2_selsoft_k16
18,5.197691900253296,180.85432993634404,5.316874255677183,203.74602763830157,gelu2_selsoft_k16,gelu2_selsoft_k16
19,5.189733701705933,179.42076712526975,5.312687198273436,202.89471481635027,gelu2_selsoft_k16,gelu2_selsoft_k16
20,5.1859791431427,178.74838438768552,5.3131914275848935,202.99704607574256,gelu2_selsoft_k16,gelu2_selsoft_k16
1,7.46520588684082,1746.2150339109512,6.914766665704236,1007.0360240409132,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
2,7.1530850276947024,1278.042676656272,6.865392691789273,958.5221696938592,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
3,6.798872282028198,896.8353438268089,6.389206797776822,595.3841323222341,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
4,6.506093772888184,669.2072299256296,6.237909305595352,511.7874005959813,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
5,6.361349798202514,579.0273992927624,6.111229379162817,450.8926926546753,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
6,6.202867311477661,494.1639335737387,5.961694792787472,388.2676000659648,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
7,6.05857141494751,427.7639030313829,5.86497480712251,352.4732761797886,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
8,5.933585464477539,377.5056232020244,5.762032605930717,317.99402901793,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
9,5.8179102210998535,336.26859183827264,5.6757419854581,291.7046989119227,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
10,5.718493389129638,304.4458957600651,5.621602325096816,276.33180207223046,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
11,5.634939306259155,280.04192000287225,5.570443325842212,262.5504688512717,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
12,5.564351188659668,260.9558376656013,5.53225719486168,252.71369177505525,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
13,5.506432483673096,246.27098228551665,5.495033502293204,243.47968315176425,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
14,5.458555377960205,234.7580426426819,5.471795107790096,237.88684222935208,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
15,5.420968469619751,226.09798553390465,5.450272793684177,232.8216695265616,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
16,5.392344526290893,219.71791658451323,5.437414215567583,229.84707938708797,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
17,5.371800476074219,215.25007162797488,5.431857978226896,228.57353579356163,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
18,5.358249431610108,212.35288263913884,5.427547284086307,227.5903458302058,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
19,5.350067575454712,210.6225302990449,5.4223554833920415,226.41180413878016,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
20,5.345713533401489,209.7074645078617,5.423197152371892,226.60244814931625,gelu2_selsoft_k16_attn,gelu2_selsoft_k16_attn
1,7.466446018218994,1748.3819132973938,6.912351898376099,1004.607200054433,gelu2_selsoft_k2,gelu2_selsoft_k2
2,7.047726173400879,1150.2403199569187,6.558884183232656,705.4840643034986,gelu2_selsoft_k2,gelu2_selsoft_k2
3,6.596844835281372,732.779497950845,6.282531061572229,535.1414270415769,gelu2_selsoft_k2,gelu2_selsoft_k2
4,6.376683792114258,587.974624946335,6.095099968824558,443.6783969680175,gelu2_selsoft_k2,gelu2_selsoft_k2
5,6.190994651794433,488.3315846203527,5.9394327380700025,379.7194680340706,gelu2_selsoft_k2,gelu2_selsoft_k2
6,6.016726408004761,410.2334582471787,5.789045390968552,326.7010037420528,gelu2_selsoft_k2,gelu2_selsoft_k2
7,5.860641290664673,350.9491322730714,5.677111912344744,292.10458686801485,gelu2_selsoft_k2,gelu2_selsoft_k2
8,5.732637895584107,308.78273159431166,5.591572274419362,268.15690468067714,gelu2_selsoft_k2,gelu2_selsoft_k2
9,5.621477508544922,276.29731344193806,5.525449225145899,250.9990677912741,gelu2_selsoft_k2,gelu2_selsoft_k2
10,5.525501792907715,251.0122625972933,5.472145177075963,237.97013368436788,gelu2_selsoft_k2,gelu2_selsoft_k2
11,5.44408270072937,231.38493310394887,5.42901158875334,227.9238515531784,gelu2_selsoft_k2,gelu2_selsoft_k2
12,5.3780287075042725,216.5948824386937,5.39897525353346,221.1796469718417,gelu2_selsoft_k2,gelu2_selsoft_k2
13,5.321987749099732,204.7905499133952,5.370945203518439,215.0660528534031,gelu2_selsoft_k2,gelu2_selsoft_k2
14,5.2760049419403074,195.5869312934259,5.346754211151671,209.92581599728405,gelu2_selsoft_k2,gelu2_selsoft_k2
15,5.240511682510376,188.7666663002189,5.328541209740553,206.1370440007856,gelu2_selsoft_k2,gelu2_selsoft_k2
16,5.21295586013794,183.6360592668832,5.3193679130005975,204.25473441882409,gelu2_selsoft_k2,gelu2_selsoft_k2
17,5.193686571121216,180.1313975774856,5.312943749227924,202.9467743267699,gelu2_selsoft_k2,gelu2_selsoft_k2
18,5.180822578430176,177.82902917081532,5.304571310488764,201.25470813582712,gelu2_selsoft_k2,gelu2_selsoft_k2
19,5.173049453735351,176.45210040520422,5.303806971361537,201.1009400608245,gelu2_selsoft_k2,gelu2_selsoft_k2
20,5.169136293411255,175.7629642762588,5.303073293149114,200.9534507940509,gelu2_selsoft_k2,gelu2_selsoft_k2
1,7.464353378295899,1744.7270050420557,6.917310794099362,1009.6013148154684,gelu2_selsoft_k32,gelu2_selsoft_k32
2,7.135302597045898,1255.5168469748185,6.909299486697077,1001.5454006176244,gelu2_selsoft_k32,gelu2_selsoft_k32
3,6.829617012023926,924.83654336704,6.412253909196682,609.2653634629221,gelu2_selsoft_k32,gelu2_selsoft_k32
4,6.512480779647827,673.4951399050904,6.233471284512274,509.5211099646268,gelu2_selsoft_k32,gelu2_selsoft_k32
5,6.351724786758423,573.4809888984989,6.086904982035746,440.0573159870825,gelu2_selsoft_k32,gelu2_selsoft_k32
6,6.194770740509033,490.1790539147656,5.937966320471849,379.1630487949756,gelu2_selsoft_k32,gelu2_selsoft_k32
7,6.040336576461792,420.03438478487794,5.828715802381138,339.9218717999856,gelu2_selsoft_k32,gelu2_selsoft_k32
8,5.907844194412231,367.9121527844388,5.731672705005029,308.4848411944248,gelu2_selsoft_k32,gelu2_selsoft_k32
9,5.7923482837677005,327.781846105432,5.653582433026708,285.31174741435655,gelu2_selsoft_k32,gelu2_selsoft_k32
10,5.6942062797546384,297.1408532522346,5.59822071098282,269.9456685030365,gelu2_selsoft_k32,gelu2_selsoft_k32
11,5.609023838043213,272.8777350870682,5.551697624800448,257.67461964043906,gelu2_selsoft_k32,gelu2_selsoft_k32
12,5.537203805923462,253.96686504330944,5.5040255655071695,245.6789409678349,gelu2_selsoft_k32,gelu2_selsoft_k32
13,5.477028203964234,239.1349899434072,5.471403686157958,237.7937463943528,gelu2_selsoft_k32,gelu2_selsoft_k32
14,5.429533149719238,228.0427587433246,5.450888552637157,232.96507570130723,gelu2_selsoft_k32,gelu2_selsoft_k32
15,5.391633140563965,219.56166797780824,5.425373961397274,227.0962556709642,gelu2_selsoft_k32,gelu2_selsoft_k32
16,5.362491357803345,213.2555811308121,5.4193163363519545,225.724749932596,gelu2_selsoft_k32,gelu2_selsoft_k32
17,5.341769250869751,208.8819481239925,5.411340345165686,223.9315321676552,gelu2_selsoft_k32,gelu2_selsoft_k32
18,5.328558292388916,206.14056539750007,5.405856380348434,222.70686062082825,gelu2_selsoft_k32,gelu2_selsoft_k32
19,5.320163984298706,204.41740048870176,5.403174460862211,222.11037896702484,gelu2_selsoft_k32,gelu2_selsoft_k32
20,5.315915164947509,203.5507103904387,5.403228417128146,222.1223635370176,gelu2_selsoft_k32,gelu2_selsoft_k32
1,7.460364870071411,1737.7820063320614,6.910597844038181,1002.8466089748856,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
2,7.121236743927002,1237.9805520176442,6.667741958252684,786.6173826794258,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
3,6.6591262550354005,779.8692325372218,6.311051050631586,550.6233778287309,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
4,6.41299610710144,609.717726789917,6.103410333073781,447.3808892777118,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
5,6.197511930465698,491.5245711309323,5.925105920094929,374.3180810672768,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
6,6.012307228088379,408.4245626488631,5.779137791273836,323.4801627254305,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
7,5.860774921417236,350.99603300334854,5.675659970037952,291.68077560953566,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
8,5.728779460906982,307.5936091459325,5.595388686014506,269.1822571400049,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
9,5.614994693756104,274.5119225643025,5.526767804379949,251.33024824568045,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
10,5.5203012924194335,249.7102616657372,5.469398117065429,237.3173125264048,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
11,5.442330024719238,230.97974546764016,5.427984532910193,227.68988120052376,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
12,5.3767351760864255,216.3148912810346,5.399050693740388,221.1963334395848,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
13,5.32389813041687,205.1821518893277,5.365211825456448,213.83652590355848,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
14,5.278950448989868,196.16388326927196,5.347656800504216,210.11537833923416,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
15,5.243557565689087,189.34250403585048,5.334338935692153,207.3356413022836,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
16,5.216873495101929,184.35688936598277,5.326773413355479,205.7729575897091,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
17,5.196747783660888,180.68366294009095,5.315675660093388,203.50196484487063,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
18,5.184126287460328,178.4174960667744,5.3123709284616805,202.830555489453,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
19,5.176327003479004,177.03137973149057,5.310523096530024,202.45610477983925,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
20,5.172599800109864,176.37277591414116,5.309040361392998,202.1561384398493,gelu2_selsoft_k32_attn,gelu2_selsoft_k32_attn
1,7.464456071853638,1744.9061864657183,6.914165648157725,1006.4309595658932,gelu2_selsoft_k4,gelu2_selsoft_k4
2,7.129097135543823,1247.749909156447,6.763575653258912,865.7322263144995,gelu2_selsoft_k4,gelu2_selsoft_k4
3,6.714135181427002,823.9708733652392,6.334505459791172,563.6905663923809,gelu2_selsoft_k4,gelu2_selsoft_k4
4,6.44254128074646,628.000699767138,6.129383891785216,459.15318546779815,gelu2_selsoft_k4,gelu2_selsoft_k4
5,6.225732690811157,505.5933503816626,5.936322276749297,378.5402003001498,gelu2_selsoft_k4,gelu2_selsoft_k4
6,6.029095203399658,415.33906194936645,5.7874354967814,326.1754728332738,gelu2_selsoft_k4,gelu2_selsoft_k4
7,5.866107246398926,352.8726568561224,5.672777821774968,290.84131866954607,gelu2_selsoft_k4,gelu2_selsoft_k4
8,5.731434967041015,308.41151135333905,5.5909888964213295,268.00051346449857,gelu2_selsoft_k4,gelu2_selsoft_k4
9,5.616423425674438,274.90440682066185,5.521245088405951,249.9460484583016,gelu2_selsoft_k4,gelu2_selsoft_k4
10,5.523183973312378,250.4311351907858,5.4763637759728345,238.97615473548825,gelu2_selsoft_k4,gelu2_selsoft_k4
11,5.444188989639282,231.40952806332103,5.425409074886116,227.10422995280535,gelu2_selsoft_k4,gelu2_selsoft_k4
12,5.378581781387329,216.71470854466452,5.397735048054221,220.90550879074604,gelu2_selsoft_k4,gelu2_selsoft_k4
13,5.326429054260254,205.70210999941796,5.368946623088357,214.6366552847134,gelu2_selsoft_k4,gelu2_selsoft_k4
14,5.28201319694519,196.76560479197764,5.348933494590714,210.3838027116867,gelu2_selsoft_k4,gelu2_selsoft_k4
15,5.245966199874878,189.79911054216385,5.3369909337894645,207.8862247789964,gelu2_selsoft_k4,gelu2_selsoft_k4
16,5.219636528015137,184.866977890252,5.323480704301845,205.09652137424212,gelu2_selsoft_k4,gelu2_selsoft_k4
17,5.198775272369385,181.05036864673323,5.321107906638505,204.6104457351937,gelu2_selsoft_k4,gelu2_selsoft_k4
18,5.18615789604187,178.7803390355246,5.314643683976042,203.29206400227443,gelu2_selsoft_k4,gelu2_selsoft_k4
19,5.178793302536011,177.46853090756383,5.3102762307949405,202.40613147331297,gelu2_selsoft_k4,gelu2_selsoft_k4
20,5.174242107391358,176.6626721925083,5.311281647368106,202.6097362890833,gelu2_selsoft_k4,gelu2_selsoft_k4
1,7.464010454177856,1744.128798648189,6.917052103373819,1009.3401740976268,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
2,7.108277708053589,1222.0410211780456,6.71224759781432,822.4170264167257,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
3,6.696333938598633,809.432948233962,6.352308406372984,573.8157813384126,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
4,6.422428432464599,615.4959911631312,6.111183418342454,450.87196973284966,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
5,6.200611282348633,493.0503419649524,5.923152105251472,373.5874468387401,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
6,6.016874877929688,410.2943700996044,5.783664280211855,324.9477110185048,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
7,5.860287994384765,350.82516515005364,5.682253439554911,293.6103181116547,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
8,5.721244020462036,305.28446695134204,5.579549773438962,264.95229037022506,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
9,5.606031898498535,272.06252154354706,5.515652174007393,248.55202356978845,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
10,5.509627470016479,247.05907300984296,5.45575670767687,234.10195080556736,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
11,5.428149684906006,227.72748774414293,5.41860627956733,225.56452943200705,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
12,5.363347246170044,213.4381822337685,5.384452292162501,217.99067620279757,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
13,5.307020841598511,201.7482920822045,5.359119641995002,212.5377547500226,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
14,5.2611500339508055,192.7029788818489,5.3375452595556565,208.0014934150637,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
15,5.225330825805664,185.92266836941093,5.323343573358958,205.0683982232044,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
16,5.198136840820313,180.9348172691653,5.3130362676289264,202.9655515064232,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
17,5.177939992904663,177.3171598932363,5.302240006224124,200.78606865933008,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
18,5.164925493240356,175.0244175837701,5.29847732989374,200.0319952281043,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
19,5.156745546340942,173.59856678422685,5.297268539702821,199.79034459628377,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
20,5.152677293777466,172.89375861080782,5.296467649151465,199.6303984552704,gelu2_selsoft_k4_attn,gelu2_selsoft_k4_attn
1,7.46866010093689,1752.257264066356,6.915116860052783,1007.3887441220004,gelu2_selsoft_k8,gelu2_selsoft_k8
2,7.087871656417847,1197.3567003162132,6.602749528142507,737.1191353255031,gelu2_selsoft_k8,gelu2_selsoft_k8
3,6.625786045074463,754.2968909438898,6.270119315849807,528.5404373670561,gelu2_selsoft_k8,gelu2_selsoft_k8
4,6.338367033004761,565.8715070051037,6.010110289179637,407.5282637533543,gelu2_selsoft_k8,gelu2_selsoft_k8
5,6.102766445159912,447.092918850498,5.838581476382867,343.29202726564847,gelu2_selsoft_k8,gelu2_selsoft_k8
6,5.920371208190918,372.5499818162752,5.701668078028513,299.36635114026944,gelu2_selsoft_k8,gelu2_selsoft_k8
7,5.7691977519989015,320.2806850138249,5.606956855979508,272.31428422507946,gelu2_selsoft_k8,gelu2_selsoft_k8
8,5.638694416046143,281.0954850456302,5.527146734020668,251.42550277259195,gelu2_selsoft_k8,gelu2_selsoft_k8
9,5.5308839702606205,252.36689728434544,5.47220047305444,237.9832928395791,gelu2_selsoft_k8,gelu2_selsoft_k8
10,5.441470762252807,230.78135848730335,5.414438288797162,224.6263351061064,gelu2_selsoft_k8,gelu2_selsoft_k8
11,5.366181213378907,214.04391695409916,5.381739568995858,217.4001292027604,gelu2_selsoft_k8,gelu2_selsoft_k8
12,5.301762432098388,200.69020132183223,5.341872753211838,208.9035690137301,gelu2_selsoft_k8,gelu2_selsoft_k8
13,5.249510181427002,190.4729484177625,5.325717093987379,205.55571039058844,gelu2_selsoft_k8,gelu2_selsoft_k8
14,5.20784035873413,182.6990673828563,5.302984778467053,200.9356642504415,gelu2_selsoft_k8,gelu2_selsoft_k8
15,5.173847681045532,176.59300552036032,5.293030492702644,198.94541541514425,gelu2_selsoft_k8,gelu2_selsoft_k8
16,5.146398563385009,171.81160614084322,5.277548797972901,195.8891225670877,gelu2_selsoft_k8,gelu2_selsoft_k8
17,5.127441928863526,168.58531276342805,5.2716035203305545,194.72796247610128,gelu2_selsoft_k8,gelu2_selsoft_k8
18,5.11452911567688,166.42239683214865,5.268692418058476,194.16191377467925,gelu2_selsoft_k8,gelu2_selsoft_k8
19,5.106189409255982,165.0402542431581,5.265985981147447,193.63713726210884,gelu2_selsoft_k8,gelu2_selsoft_k8
20,5.103214406967163,164.54998874112977,5.265129306930268,193.4713243530908,gelu2_selsoft_k8,gelu2_selsoft_k8
1,7.46809517288208,1751.2676443369346,6.913572483291169,1005.8341570986904,gelu2_selsoft_k8_attn,gelu2_selsoft_k8_attn
2,7.134421745300293,1254.411409703175,6.7293011596816745,836.5624380667731,gelu2_selsoft_k8_attn,gelu2_selsoft_k8_attn
3,6.707480951309204,818.506183379981,6.329323072490578,560.7768600581443,gelu2_selsoft_k8_attn,gelu2_selsoft_k8_attn
4,6.435599508285523,623.6563579656731,6.148816663205267,468.1630642920896,gelu2_selsoft_k8_attn,gelu2_selsoft_k8_attn
5,6.240354511260986,513.0403572916356,5.976906488041678,394.2189588438427,gelu2_selsoft_k8_attn,gelu2_selsoft_k8_attn
